product_id,SKU / Pioneer part number,manufacturer,manufacturer_part_number,product_name,category,subcategory,description,specs,unit_of_measure,quantity_in_stock,reorder_point,price,customer_specific_price,image_ref,lead_time,warehouse_location,is_icc_supply,tags,safety_stock_status
RPL-0034,MAT-HC-2-40,Pioneer Industrial,MAT-HC-2-40,Steel Drum Dolly 400 lb Capacity,Material Handling,Material Handling,"Heavy-duty steel drum dolly for 55-gallon drums. 400 lb capacity, 4 swivel casters with polyurethane wheels. 24 diameter platform.",Spec details available on request.,Each,23,6,89.00,89.00,https://m.media-amazon.com/images/I/61FKw7pxh7L.jpg,1-3 business days,R4-09,FALSE,replit-import;replit-id-34;show-price-true;remote-image-source;material-handling,OK
RPL-0035,MAT-FC-2000,Pioneer Industrial,MAT-FC-2000,Industrial Folding Hand Truck 800 lb,Material Handling,Material Handling,"Foldable steel hand truck with 800 lb capacity. 10 pneumatic wheels, stair climbers included. Converts between upright and platform configurations.",Spec details available on request.,Each,8,2,175.00,175.00,https://m.media-amazon.com/images/I/413MLLznjZL.jpg,Quote required,R4-10,FALSE,replit-import;replit-id-35;show-price-false;remote-image-source;material-handling,OK
RPL-0072,DOLAC43G,Von Roll,DOLAC43G,"AC-43 Air-Drying Varnish, 1 Gallon, Clear",Electrical Insulation,Electrical Insulation,"Von Roll/John C Dolph Synthite AC-43 is an air-drying alkyd-based varnish for insulating electrical motor windings. Available in a 1-gallon container for dip, flow, or brush application. Excellent adhesion to magnet wire and winding materials.","{'Size': '1 Gallon', 'Type': 'Alkyd Air-Drying Varnish', 'Color': 'Clear', 'Application': 'Dip / Flow / Brush', 'Thermal Class': 'B (130 C)'}",Gallon,25,6,85.20,85.20,https://www.electro-wind.com/web-files/Web-pics/Dolphs/drum-white.jpg,3-5 business days,R5-01,FALSE,replit-import;replit-id-72;show-price-true;remote-image-source;electrical-insulation,OK
RPL-0074,DOLER41,Von Roll,DOLER41,"Dolph-Spray ER-41 Air-Drying Varnish, 20 oz, Red",Electrical Insulation,Electrical Insulation,Von Roll/John C Dolph Synthite Dolph-Spray ER-41 is a solvent-based air-drying varnish in a 20 oz aerosol can. The distinctive red color makes it easy to identify coated areas during winding. Excellent for motor and transformer insulation.,"{'Size': '20 oz', 'Type': 'Air-Drying Varnish', 'Color': 'Red', 'Application': 'Aerosol Spray', 'Thermal Class': 'B (130 C)'}",Can,50,12,13.85,13.85,https://arandee.co.nz/wp-content/uploads/2022/11/Sprayon_Insultating_Varnish_Clear.jpg,3-5 business days,R5-02,FALSE,replit-import;replit-id-74;show-price-true;remote-image-source;electrical-insulation,OK
RPL-0075,EPOEL400-C12100GM,Electrolock,EPOEL400-C12100GM,"Electrolock EL400/C12 Two-Component Epoxy Resin, 100 g",Electrical Insulation,Electrical Insulation,"Electrolock EL400/C12 is a two-component epoxy resin system for potting and encapsulating electrical components. Provides superior electrical insulation, chemical resistance, and mechanical strength. 100 g kit includes resin and hardener.","{'Cure': 'Room Temperature', 'Type': 'Two-Component Epoxy', 'Weight': '100 g', 'Mix Ratio': 'Per Data Sheet', 'Application': 'Potting / Encapsulation'}",Kit,30,8,23.09,23.09,https://image.made-in-china.com/202f0j00mcqbGiHnlukS/Professional-Customized-Two-Component-Epoxy-Resin-Potting-Compound-for-Electrical-Waterproof-Function.webp,3-5 business days,R5-03,FALSE,replit-import;replit-id-75;show-price-true;remote-image-source;electrical-insulation,OK
RPL-0076,BANDLG14H1-4,Lectromat,BANDLG14H1-4,"Lectromat B-Stage Fiberglass Surge Rope, 1/4 in x 100 ft, White",Electrical Insulation,Electrical Insulation,"Lectromat BANDLG14H1/4 B-Stage Fiberglass Surge Rope for coil bracing and blocking in electrical motor windings. 1/4 inch diameter, 100 ft length in white. B-stage resin impregnated for heat-cured bonding after winding. Priced per foot.","{'Type': 'B-Stage Fiberglass', 'Color': 'White', 'Length': '100 ft', 'Diameter': '1/4 in', 'Application': 'Surge Rope / Coil Bracing'}",ft,500,125,2.63,2.63,https://www.electro-wind.com/web-files/Web-pics/Fibertek/surge-rope.jpg,3-5 business days,R5-04,FALSE,replit-import;replit-id-76;show-price-true;remote-image-source;electrical-insulation,OK
RPL-0077,BANDLG14H3-8,Lectromat,BANDLG14H3-8,"Lectromat B-Stage Fiberglass Surge Rope, 3/8 in x 100 ft Coil, White",Electrical Insulation,Electrical Insulation,Lectromat BANDLG14H3/8 B-Stage Fiberglass Surge Rope for coil bracing and blocking in electrical motor windings. 3/8 inch diameter x 100-foot coil in white. B-stage resin impregnated for heat-cured bonding. Essential for surge protection in high-voltage windings.,"{'Type': 'B-Stage Fiberglass', 'Color': 'White', 'Length': '100 ft', 'Diameter': '3/8 in', 'Application': 'Surge Rope / Coil Bracing'}",Coil,20,5,317.82,317.82,https://www.electro-wind.com/web-files/Web-pics/Fibertek/surge-rope.jpg,3-5 business days,R5-05,FALSE,replit-import;replit-id-77;show-price-true;remote-image-source;electrical-insulation,OK
RPL-0078,BAND768313-8,Von Roll,BAND768313-8,"Von Roll 76831 Permafil Polyester Surge Rope, 3/8 in x 50 ft Spool",Electrical Insulation,Electrical Insulation,Von Roll 76831 Permafil polyester surge rope on a 50-foot spool for end-turn blocking and bracing in electrical motor and generator windings. 3/8 inch diameter provides excellent mechanical support and vibration resistance.,"{'Type': 'Surge Rope', 'Length': '50 ft', 'Diameter': '3/8 in', 'Material': 'Polyester', 'Application': 'End-Turn Blocking / Bracing'}",Spool,15,4,263.00,263.00,https://www.electro-wind.com/web-files/Web-pics/Fibertek/surge-rope.jpg,3-5 business days,R5-06,FALSE,replit-import;replit-id-78;show-price-true;remote-image-source;electrical-insulation,OK
RPL-0080,MYLAR1401,DuPont,MYLAR1401,"DuPont Mylar MO Polyester Film Sheet, 14 Mil x 24 x 36 in",Electrical Insulation,Electrical Insulation,"DuPont Mylar MO biaxially oriented polyester film sheet provides excellent dielectric strength and mechanical properties for slot liner and phase insulation in electrical motors. 14 mil thickness, 24 x 36 inch sheet size.","{'Width': '24 in', 'Length': '36 in', 'Material': 'Biaxially Oriented Polyester', 'Thickness': '14 Mil', 'Dielectric Strength': '5500 V/mil'}",Sheet,100,25,6.00,6.00,https://s.alicdn.com/@sc04/kf/Hb8caa3dba40c4ba3ab96387fc4fe52e8P.jpg_300x300.jpg,3-5 business days,R5-07,FALSE,replit-import;replit-id-80;show-price-true;remote-image-source;electrical-insulation,OK
RPL-0081,NMX4141502,DuPont,NMX4141502,"DuPont Nomex 414 Paper Sheet, 15 Mil x 36 x 36 in",Electrical Insulation,Electrical Insulation,"DuPont Nomex 414 is a composite NMN insulation paper combining Nomex Type 410 paper laminated with Mylar polyester film. Ideal for slot liner insulation in motors and generators. 15 mil thickness, 36 x 36 inch sheet.","{'Type': 'Composite NMN', 'Width': '36 in', 'Length': '36 in', 'Thickness': '15 Mil', 'Thermal Class': 'F (155 C)'}",Sheet,75,19,39.00,39.00,https://www.elangmas.com/images/product/zoom/RF20160132_-_DUPONT_Nomex_PAPER_TYPE_410_DATA_SHEET.png,3-5 business days,R5-08,FALSE,replit-import;replit-id-81;show-price-true;remote-image-source;electrical-insulation,OK
RPL-0083,MYLAR7685103,Von Roll,MYLAR7685103,"Von Roll Acuflex 76851 Heat Shrink PET Tape, 2 Mil x 3/4 in x 120 yd",Specialty Tapes & Films,Specialty Tape,"Von Roll Acuflex Mylar 76851 is a heat-shrink biaxially oriented PET flexible tape roll. Provides phase-to-phase and turn insulation in motor windings. 2 mil thickness, 3/4 inch width, 120-yard roll.","{'Width': '3/4 in', 'Length': '120 yd', 'Material': 'Heat Shrink PET', 'Thickness': '2 Mil', 'Application': 'Motor Winding Insulation'}",Roll,60,15,22.63,22.63,https://www.electro-wind.com/web-files/Web-pics/3M/3m56.jpg,3-5 business days,R5-09,FALSE,replit-import;replit-id-83;show-price-true;remote-image-source;specialty-tapes-and-films,OK
RPL-0084,91146458125625,DuPont,91146458125625,".005 in WC Mylar Tape, 0.812 in x 350 ft",Specialty Tapes & Films,Specialty Tape,"DuPont WC Mylar polyester film tape, 0.005 inch thickness, 0.812 inch wide x 350 ft long. Used for slot liner, phase separator, and turn insulation in electrical motor windings. Excellent dielectric properties.","{'Width': '0.812 in', 'Length': '350 ft', 'Material': 'WC Polyester Film', 'Thickness': '0.005 in', 'Application': 'Motor Winding Insulation'}",Roll,80,20,15.10,15.10,https://www.electro-wind.com/web-files/Web-pics/3M/3m56.jpg,3-5 business days,R5-10,FALSE,replit-import;replit-id-84;show-price-true;remote-image-source;specialty-tapes-and-films,OK
RPL-0085,9114645531625,DuPont,9114645531625,".005 in WC Mylar Tape, 0.531 in x 350 ft",Specialty Tapes & Films,Specialty Tape,"DuPont WC Mylar polyester film tape, 0.005 inch thickness, 0.531 inch wide x 350 ft long. Used for slot liner, phase separator, and turn insulation in electrical motor windings.","{'Width': '0.531 in', 'Length': '350 ft', 'Material': 'WC Polyester Film', 'Thickness': '0.005 in', 'Application': 'Motor Winding Insulation'}",Roll,80,20,14.20,14.20,https://www.electro-wind.com/web-files/Web-pics/3M/3m56.jpg,3-5 business days,R6-01,FALSE,replit-import;replit-id-85;show-price-true;remote-image-source;specialty-tapes-and-films,OK
RPL-0086,9114645406625,DuPont,9114645406625,".005 in WC Mylar Tape, 0.406 in x 350 ft",Specialty Tapes & Films,Specialty Tape,"DuPont WC Mylar polyester film tape, 0.005 inch thickness, 0.406 inch wide x 350 ft long. For slot liner, phase separator, and turn insulation in electrical motor windings.","{'Width': '0.406 in', 'Length': '350 ft', 'Material': 'WC Polyester Film', 'Thickness': '0.005 in', 'Application': 'Motor Winding Insulation'}",Roll,80,20,16.18,16.18,https://www.electro-wind.com/web-files/Web-pics/3M/3m56.jpg,3-5 business days,R6-02,FALSE,replit-import;replit-id-86;show-price-true;remote-image-source;specialty-tapes-and-films,OK
RPL-0087,911464MYL5X250,DuPont,911464MYL5X250,".005 in WC Mylar Tape, 0.25 in x 350 ft",Specialty Tapes & Films,Specialty Tape,"DuPont WC Mylar polyester film tape, 0.005 inch thickness, 0.25 inch wide x 350 ft long. Narrowest standard width for precision motor winding insulation applications.","{'Width': '0.25 in', 'Length': '350 ft', 'Material': 'WC Polyester Film', 'Thickness': '0.005 in', 'Application': 'Motor Winding Insulation'}",Roll,80,20,14.99,14.99,https://www.electro-wind.com/web-files/Web-pics/3M/3m56.jpg,3-5 business days,R6-03,FALSE,replit-import;replit-id-87;show-price-true;remote-image-source;specialty-tapes-and-films,OK
RPL-0089,THERM10PSTX75,Von Roll,THERM10PSTX75,"Von Roll Thermal H10 PSA Glass Cloth Tape, 3/4 in x 36 yd",Specialty Tapes & Films,Specialty Tape,"Von Roll Thermal H10 Acrylic Pressure Sensitive Adhesive varnished fiberglass glass cloth tape. 10 mil thickness, 3/4 inch wide, 36-yard roll. Used for binding, bracing, and insulating motor coils. Excellent heat resistance.","{'Width': '3/4 in', 'Length': '36 yd', 'Adhesive': 'Acrylic PSA', 'Material': 'Varnished Glass Cloth', 'Thickness': '10 Mil'}",Roll,35,9,25.78,25.78,https://m.media-amazon.com/images/I/81+Zx3H4uuL.jpg,3-5 business days,R6-04,FALSE,replit-import;replit-id-89;show-price-true;remote-image-source;specialty-tapes-and-films,OK
RPL-0090,THERM10PSX100,Von Roll,THERM10PSX100,"Von Roll Thermal H PSA Glass Cloth Tape, 1 in x 36 yd",Specialty Tapes & Films,Specialty Tape,"Von Roll Thermal H Acrylic Pressure Sensitive Adhesive varnished fiberglass glass cloth tape. 10 mil thickness, 1 inch wide, 36-yard roll. Ideal for binding, bracing, and insulating motor and transformer coils.","{'Width': '1 in', 'Length': '36 yd', 'Adhesive': 'Acrylic PSA', 'Material': 'Varnished Glass Cloth', 'Thickness': '10 Mil'}",Roll,35,9,33.94,33.94,https://m.media-amazon.com/images/I/81+Zx3H4uuL.jpg,3-5 business days,R6-05,FALSE,replit-import;replit-id-90;show-price-true;remote-image-source;specialty-tapes-and-films,OK
RPL-0091,3M56X25,3M,3M56X25,"3M 56 Polyester Electrical Tape, 1/4 in x 72 yd x 2.3 Mil, Yellow",Specialty Tapes & Films,Specialty Tape,"3M 56 is a heat-resistant polyester electrical tape with rubber adhesive. 2.3 mil thickness, 1/4 inch wide, 72-yard roll in yellow. Used for wrapping motor and transformer coils. Excellent dielectric and mechanical properties.","{'Color': 'Yellow', 'Width': '1/4 in', 'Length': '72 yd', 'Material': 'Polyester Film', 'Max Temp': '130 C', 'Thickness': '2.3 Mil'}",Roll,120,30,6.70,6.70,https://images-na.ssl-images-amazon.com/images/I/510oMYUX41L.jpg,3-5 business days,R6-06,FALSE,replit-import;replit-id-91;show-price-true;remote-image-source;specialty-tapes-and-films,OK
RPL-0092,3M56X50,3M,3M56X50,"3M 56 Polyester Electrical Tape, 1/2 in x 72 yd x 2.3 Mil, Yellow",Specialty Tapes & Films,Specialty Tape,"3M 56 heat-resistant polyester electrical tape with rubber adhesive. 2.3 mil thickness, 1/2 inch wide, 72-yard roll in yellow. Standard width for motor and transformer coil wrapping applications.","{'Color': 'Yellow', 'Width': '1/2 in', 'Length': '72 yd', 'Material': 'Polyester Film', 'Max Temp': '130 C', 'Thickness': '2.3 Mil'}",Roll,120,30,15.16,15.16,https://images-na.ssl-images-amazon.com/images/I/510oMYUX41L.jpg,3-5 business days,R6-07,FALSE,replit-import;replit-id-92;show-price-true;remote-image-source;specialty-tapes-and-films,OK
RPL-0093,3M56X100,3M,3M56X100,"3M 56 Polyester Electrical Tape, 1 in x 72 yd x 2.3 Mil, Yellow",Specialty Tapes & Films,Specialty Tape,"3M 56 heat-resistant polyester electrical tape with rubber adhesive. 2.3 mil thickness, 1 inch wide, 72-yard roll in yellow. Wide format for larger motor and transformer coil wrapping and bracing.","{'Color': 'Yellow', 'Width': '1 in', 'Length': '72 yd', 'Material': 'Polyester Film', 'Max Temp': '130 C', 'Thickness': '2.3 Mil'}",Roll,120,30,25.00,25.00,https://images-na.ssl-images-amazon.com/images/I/510oMYUX41L.jpg,3-5 business days,R6-08,FALSE,replit-import;replit-id-93;show-price-true;remote-image-source;specialty-tapes-and-films,OK
RPL-0095,BAND7687010-1,Von Roll,BAND7687010-1,"Von Roll Poly Glas 76870 Polyester Banding Tape, 1 in x 250 yd",Specialty Tapes & Films,Specialty Tape,"Von Roll Poly Glas 76870 woven polyester banding tape with pressure-sensitive adhesive. 11.5 mil thickness, 1 inch wide, 250-yard roll. For binding and bracing motor coil end-turns where greater width provides added support.","{'Width': '1 in', 'Length': '250 yd', 'Material': 'Woven Polyester', 'Thickness': '11.5 Mil', 'Application': 'Coil Banding / End-Turn Bracing'}",Roll,25,6,221.10,221.10,https://www.elektrabg.com/wp-content/uploads/2023/10/vrav.jpg,3-5 business days,R6-09,FALSE,replit-import;replit-id-95;show-price-true;remote-image-source;specialty-tapes-and-films,OK
RPL-0071,DOLEB41,Von Roll,DOLEB41,"Dolph-Spray EB-41 Air-Drying Urethane Varnish, 20 oz, Black",Electrical Insulation,Electrical Insulation,"Von Roll/John C Dolph Synthite Dolph-Spray EB-41 is a fast-drying solvent-based urethane varnish in a convenient 20 oz aerosol can. Ideal for single-phase electrical motor windings, providing excellent moisture and chemical resistance. Black finish.","{'Size': '20 oz', 'Type': 'Air-Drying Urethane Varnish', 'Color': 'Black', 'Application': 'Aerosol Spray', 'Thermal Class': 'B (130 C)'}",Can,50,12,13.85,13.85,https://arandee.co.nz/wp-content/uploads/2022/11/Sprayon_Insultating_Varnish_Clear.jpg,3-5 business days,R6-10,TRUE,replit-import;replit-id-71;show-price-true;remote-image-source;electrical-insulation,OK
RPL-0073,A00600-SHE,Sherwin-Williams,A00600-SHE,"Sprayon EL600 Insulating Varnish, 20 oz, Clear",Electrical Insulation,Electrical Insulation,"Sherwin-Williams Sprayon EL600 is a fast-drying insulating varnish in a 20 oz aerosol can. Provides outstanding electrical insulation and moisture resistance for motor windings, transformers, and other electrical coils. Clear finish.","{'Size': '20 oz', 'Type': 'Insulating Varnish', 'Color': 'Clear', 'Application': 'Aerosol Spray', 'Dielectric Strength': '600 V/mil'}",Can,60,15,10.97,10.97,https://arandee.co.nz/wp-content/uploads/2022/11/Sprayon_Insultating_Varnish_Clear.jpg,3-5 business days,R7-01,TRUE,replit-import;replit-id-73;show-price-true;remote-image-source;electrical-insulation,OK
RPL-0079,DC738X300MLW,Dow,DC738X300MLW,"Dow Corning 738 Xiameter Electrical Sealant, 300 mL, White",Electrical Insulation,Electrical Insulation,"Dow Corning 738 Xiameter is a one-component RTV silicone electrical sealant in a 300 mL cartridge. Provides excellent electrical insulation, weatherproofing, and sealing for cables, conduits, and electrical enclosures. White. UL listed.","{'Size': '300 mL', 'Type': 'RTV Silicone Sealant', 'Color': 'White', 'Application': 'Electrical Sealing', 'Operating Temp': '-65 C to +200 C'}",Cartridge,40,10,65.83,65.83,https://www.ellsworth.com/globalassets/catalogs/dow-corning-738-white-300ml_431x431.jpg,3-5 business days,R7-02,TRUE,replit-import;replit-id-79;show-price-true;remote-image-source;electrical-insulation,OK
RPL-0082,NMX4102002,DuPont,NMX4102002,"DuPont Nomex 410 Paper Sheet, 20 Mil x 36 x 36 in",Electrical Insulation,Electrical Insulation,"DuPont Nomex Type 410 is a calendered aramid paper providing outstanding thermal, electrical, and mechanical properties for slot liner and wedge insulation in electric motors and transformers. 20 mil thickness, 36 x 36 inch sheet.","{'Width': '36 in', 'Length': '36 in', 'Material': 'Aramid (Nomex) Paper', 'Thickness': '20 Mil', 'Thermal Class': 'H (180 C)'}",Sheet,75,19,57.00,57.00,https://www.elangmas.com/images/product/zoom/RF20160132_-_DUPONT_Nomex_PAPER_TYPE_410_DATA_SHEET.png,3-5 business days,R7-03,TRUE,replit-import;replit-id-82;show-price-true;remote-image-source;electrical-insulation,OK
RPL-0088,3M92X75,3M,3M92X75,"3M 92 Kapton Polyimide Tape, 3/4 in x 36 yd",Specialty Tapes & Films,Specialty Tape,"3M 92 is a polyimide film tape with silicone adhesive. Excellent high-temperature performance for electrical insulation in motors, transformers, and coil winding. Amber/golden color. Resistant to thermal aging, chemicals, and radiation.","{'Color': 'Amber', 'Width': '3/4 in', 'Adhesive': 'Silicone', 'Material': 'Polyimide Film (Kapton)', 'Max Temp': '260 C'}",Roll,45,11,62.00,62.00,https://m.media-amazon.com/images/I/51kuDog5IFL.jpg,3-5 business days,R7-04,TRUE,replit-import;replit-id-88;show-price-true;remote-image-source;specialty-tapes-and-films,OK
RPL-0094,BAND768703-402,Von Roll,BAND768703-402,"Von Roll Poly Glas 76870 Polyester Banding Tape, 3/4 in x 250 yd",Specialty Tapes & Films,Specialty Tape,"Von Roll Poly Glas 76870 is a woven polyester banding tape with pressure-sensitive adhesive. 11.5 mil thickness, 3/4 inch wide, 250-yard roll. Used for binding and bracing motor coil end-turns. Excellent mechanical strength and heat resistance.","{'Width': '3/4 in', 'Length': '250 yd', 'Material': 'Woven Polyester', 'Thickness': '11.5 Mil', 'Application': 'Coil Banding / End-Turn Bracing'}",Roll,25,6,169.00,169.00,https://www.elektrabg.com/wp-content/uploads/2023/10/vrav.jpg,3-5 business days,R7-05,TRUE,replit-import;replit-id-94;show-price-true;remote-image-source;specialty-tapes-and-films,OK
