priority,product_id,product_name,category,subcategory,image_ref,issue_type,recommended_action,source_url,source_page,license
P2,PROD-0091,Hydraulic hose assembly 1/2 in,Hydraulics & Pneumatics,Hydraulic Hose,assets/product_images/real/prod-0091-hydraulic-hose-assembly-1-2-in.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0092,JIC adapter assortment,Hydraulics & Pneumatics,Hydraulic Fittings,assets/product_images/real/prod-0092-jic-adapter-assortment.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0093,Polyurethane air tubing blue,Hydraulics & Pneumatics,Pneumatic Tubing,assets/product_images/real/prod-0093-polyurethane-air-tubing-blue.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P1,PROD-0094,Push-to-connect fitting kit,Hydraulics & Pneumatics,Push-to-Connect,assets/product_images/real/prod-0094-curated-prod-0091-hydraulic-hose-assembly-1-2-in.jpg,similar_photo_match;missing_direct_source_url,Replace with an exact or closer product-type photo before external demo.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0095,Filter regulator combo,Hydraulics & Pneumatics,Regulators,assets/product_images/real/prod-0095-filter-regulator-combo.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0096,Compact pneumatic cylinder,Hydraulics & Pneumatics,Cylinders,assets/product_images/real/prod-0096-compact-pneumatic-cylinder.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0097,Solenoid valve 5/2 way,Hydraulics & Pneumatics,Valves,assets/product_images/real/prod-0097-solenoid-valve-5-2-way.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P1,PROD-0098,Safety air coupler,Hydraulics & Pneumatics,Couplers,assets/product_images/real/prod-0098-curated-prod-0091-hydraulic-hose-assembly-1-2-in.jpg,similar_photo_match;missing_direct_source_url,Replace with an exact or closer product-type photo before external demo.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0099,AW-46 hydraulic oil pail,Hydraulics & Pneumatics,Hydraulic Oil,assets/product_images/real/prod-0099-aw-46-hydraulic-oil-pail.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0100,O-ring service assortment,Hydraulics & Pneumatics,Seals,assets/product_images/real/prod-0100-o-ring-service-assortment.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0101,Low-lint shop towel roll,Shop Supplies & Janitorial,Wipers,assets/product_images/real/prod-0101-low-lint-shop-towel-roll.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P1,PROD-0102,Contractor trash bag case,Shop Supplies & Janitorial,Trash Bags,assets/product_images/real/prod-0102-curated-prod-0103-heavy-duty-push-broom.jpg,similar_photo_match;missing_direct_source_url,Replace with an exact or closer product-type photo before external demo.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0103,Heavy-duty push broom,Shop Supplies & Janitorial,Brooms,assets/product_images/real/prod-0103-heavy-duty-push-broom.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0104,Industrial wet mop kit,Shop Supplies & Janitorial,Mops,assets/product_images/real/prod-0104-industrial-wet-mop-kit.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P1,PROD-0105,Pumice hand cleaner jug,Shop Supplies & Janitorial,Hand Cleaner,assets/product_images/real/prod-0105-curated-prod-0102-curated-prod-0103-heavy-duty-push-broom.jpg,similar_photo_match;missing_direct_source_url,Replace with an exact or closer product-type photo before external demo.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0106,Jumbo roll bath tissue case,Shop Supplies & Janitorial,Paper Products,assets/product_images/real/prod-0106-jumbo-roll-bath-tissue-case.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0107,Concrete floor degreaser powder,Shop Supplies & Janitorial,Floor Care,assets/product_images/real/prod-0107-concrete-floor-degreaser-powder.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0108,Razor scraper with blades,Shop Supplies & Janitorial,Scrapers,assets/product_images/real/prod-0108-razor-scraper-with-blades.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P1,PROD-0109,Graduated utility bucket,Shop Supplies & Janitorial,Buckets,assets/product_images/real/prod-0109-curated-prod-0102-curated-prod-0103-heavy-duty-push-broom.jpg,similar_photo_match;missing_direct_source_url,Replace with an exact or closer product-type photo before external demo.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0110,Wall-mount towel dispenser,Shop Supplies & Janitorial,Dispensers,assets/product_images/real/prod-0110-wall-mount-towel-dispenser.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0111,Magnetic tape measure 25 ft,Measuring & Layout,Tape Measures,assets/product_images/real/prod-0111-magnetic-tape-measure-25-ft.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0112,Digital caliper 0-6 in,Measuring & Layout,Calipers,assets/product_images/real/prod-0112-digital-caliper-0-6-in.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0113,Combination square set,Measuring & Layout,Squares,assets/product_images/real/prod-0113-combination-square-set.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0114,Torpedo level with magnets,Measuring & Layout,Levels,assets/product_images/real/prod-0114-torpedo-level-with-magnets.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0115,Paint marker white pack,Measuring & Layout,Marking,assets/product_images/real/prod-0115-paint-marker-white-pack.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0116,Heavy-duty chalk reel kit,Measuring & Layout,Chalk Lines,assets/product_images/real/prod-0116-heavy-duty-chalk-reel-kit.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0117,Feeler gauge set,Measuring & Layout,Gauges,assets/product_images/real/prod-0117-feeler-gauge-set.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0118,Cross-line laser level,Measuring & Layout,Laser Tools,assets/product_images/real/prod-0118-cross-line-laser-level.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0119,Stainless steel rule 24 in,Measuring & Layout,Rules,assets/product_images/real/prod-0119-stainless-steel-rule-24-in.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P1,PROD-0120,Brass plumb bob kit,Measuring & Layout,Plumb Tools,assets/product_images/real/prod-0120-curated-prod-0111-magnetic-tape-measure-25-ft.jpg,similar_photo_match;missing_direct_source_url,Replace with an exact or closer product-type photo before external demo.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0121,Angle grinder guard 4-1/2 in,Power Tool Accessories,Grinding Accessories,assets/product_images/real/prod-0121-angle-grinder-guard-4-1-2-in.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0122,Impact driver bit set,Power Tool Accessories,Driver Bits,assets/product_images/real/prod-0122-impact-driver-bit-set.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P1,PROD-0123,18V lithium tool battery,Power Tool Accessories,Batteries,assets/product_images/real/prod-0123-curated-prod-0124-dual-port-rapid-charger.jpg,similar_photo_match;missing_direct_source_url,Replace with an exact or closer product-type photo before external demo.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0124,Dual-port rapid charger,Power Tool Accessories,Chargers,assets/product_images/real/prod-0124-dual-port-rapid-charger.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0125,Circular saw blade metal cutting,Power Tool Accessories,Saw Accessories,assets/product_images/real/prod-0125-circular-saw-blade-metal-cutting.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P1,PROD-0126,Mag drill pilot pin set,Power Tool Accessories,Drill Accessories,assets/product_images/real/prod-0126-curated-prod-0123-curated-prod-0124-dual-port-rapid-charger.jpg,similar_photo_match;missing_direct_source_url,Replace with an exact or closer product-type photo before external demo.,,,Openverse commercial-compatible result; verify source before external production use
P1,PROD-0127,Random orbit sanding disc pack,Power Tool Accessories,Sanding Accessories,assets/product_images/real/prod-0127-curated-prod-0123-curated-prod-0124-dual-port-rapid-charger.jpg,similar_photo_match;missing_direct_source_url,Replace with an exact or closer product-type photo before external demo.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0128,Cordless tool lanyard,Power Tool Accessories,Tool Storage,assets/product_images/real/prod-0128-cordless-tool-lanyard.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P1,PROD-0129,Socket adapter impact set,Power Tool Accessories,Adapters,assets/product_images/real/prod-0129-curated-prod-0123-curated-prod-0124-dual-port-rapid-charger.jpg,similar_photo_match;missing_direct_source_url,Replace with an exact or closer product-type photo before external demo.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0130,Drill dust shroud attachment,Power Tool Accessories,Dust Collection,assets/product_images/real/prod-0130-drill-dust-shroud-attachment.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P1,PROD-0131,Continuous piano hinge stainless,Industrial Hardware,Hinges,assets/product_images/real/prod-0131-curated-prod-0139-toggle-clamp-horizontal-hold-down.jpg,similar_photo_match;missing_direct_source_url,Replace with an exact or closer product-type photo before external demo.,,,Openverse commercial-compatible result; verify source before external production use
P1,PROD-0132,Adjustable draw latch,Industrial Hardware,Latches,assets/product_images/real/prod-0132-curated-prod-0131-curated-prod-0139-toggle-clamp-horizontal-hold-down.jpg,similar_photo_match;missing_direct_source_url,Replace with an exact or closer product-type photo before external demo.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0133,Folding pull handle,Industrial Hardware,Handles,assets/product_images/real/prod-0133-folding-pull-handle.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P1,PROD-0134,Star knob threaded insert,Industrial Hardware,Knobs,assets/product_images/real/prod-0134-curated-prod-0131-curated-prod-0139-toggle-clamp-horizontal-hold-down.jpg,similar_photo_match;missing_direct_source_url,Replace with an exact or closer product-type photo before external demo.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0135,Swivel leveling foot,Industrial Hardware,Leveling Feet,assets/product_images/real/prod-0135-swivel-leveling-foot.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0136,Compression spring assortment,Industrial Hardware,Springs,assets/product_images/real/prod-0136-compression-spring-assortment.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P1,PROD-0137,Rare-earth cup magnet,Industrial Hardware,Magnets,assets/product_images/real/prod-0137-curated-prod-0131-curated-prod-0139-toggle-clamp-horizontal-hold-down.jpg,similar_photo_match;missing_direct_source_url,Replace with an exact or closer product-type photo before external demo.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0138,Tubular equipment handle,Industrial Hardware,Handles,assets/product_images/real/prod-0138-tubular-equipment-handle.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0139,Toggle clamp horizontal hold-down,Industrial Hardware,Clamps,assets/product_images/real/prod-0139-toggle-clamp-horizontal-hold-down.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0140,Wire rope clip galvanized,Industrial Hardware,Cable Hardware,assets/product_images/real/prod-0140-wire-rope-clip-galvanized.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P1,PROD-0141,Industrial carton sealing tape,Packaging & Shipping,Tape,assets/product_images/real/prod-0141-curated-prod-0145-heavy-duty-corrugated-box-bundle.jpg,similar_photo_match;missing_direct_source_url,Replace with an exact or closer product-type photo before external demo.,,,Openverse commercial-compatible result; verify source before external production use
P1,PROD-0142,Machine stretch film roll,Packaging & Shipping,Stretch Film,assets/product_images/real/prod-0142-curated-prod-0141-curated-prod-0145-heavy-duty-corrugated-box-bundle.jpg,similar_photo_match;missing_direct_source_url,Replace with an exact or closer product-type photo before external demo.,,,Openverse commercial-compatible result; verify source before external production use
P1,PROD-0143,Polyester strapping coil,Packaging & Shipping,Strapping,assets/product_images/real/prod-0143-curated-prod-0141-curated-prod-0145-heavy-duty-corrugated-box-bundle.jpg,similar_photo_match;missing_direct_source_url,Replace with an exact or closer product-type photo before external demo.,,,Openverse commercial-compatible result; verify source before external production use
P1,PROD-0144,Fragile handling labels,Packaging & Shipping,Labels,assets/product_images/real/prod-0144-curated-prod-0141-curated-prod-0145-heavy-duty-corrugated-box-bundle.jpg,similar_photo_match;missing_direct_source_url,Replace with an exact or closer product-type photo before external demo.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0145,Heavy-duty corrugated box bundle,Packaging & Shipping,Boxes,assets/product_images/real/prod-0145-heavy-duty-corrugated-box-bundle.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0146,Kraft paper void fill roll,Packaging & Shipping,Cushioning,assets/product_images/real/prod-0146-kraft-paper-void-fill-roll.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0147,Cardboard edge protector,Packaging & Shipping,Edge Protection,assets/product_images/real/prod-0147-cardboard-edge-protector.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0148,Packing list envelope case,Packaging & Shipping,Packing Lists,assets/product_images/real/prod-0148-packing-list-envelope-case.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
P1,PROD-0149,Pallet top sheet roll,Packaging & Shipping,Pallet Supplies,assets/product_images/real/prod-0149-curated-prod-0141-curated-prod-0145-heavy-duty-corrugated-box-bundle.jpg,similar_photo_match;missing_direct_source_url,Replace with an exact or closer product-type photo before external demo.,,,Openverse commercial-compatible result; verify source before external production use
P2,PROD-0150,Steel strapping dispenser cart,Packaging & Shipping,Dispensers,assets/product_images/real/prod-0150-steel-strapping-dispenser-cart.jpg,missing_direct_source_url,Backfill source URL/license metadata or replace with a fully attributed image.,,,Openverse commercial-compatible result; verify source before external production use
