id,sku,name,categoryId,categoryName,manufacturerId,manufacturerName,description,unitOfMeasure,availableQty,price,showPrice,imageUrl,specSheetUrl,featured,specs,pricingTiers,isActive,createdAt
3,TIM-32210,Timken Tapered Roller Bearing 32210,1,Bearings,3,Timken,"Single row tapered roller bearing. Bore 50mm, OD 90mm, Width 24.75mm. High radial and axial load capacity, ideal for heavy-duty applications.",Each,32,89.00,True,https://cdn.create.vista.com/api/media/small/363393714/stock-photo-ball-bearings-steel-metal-industrial-spare-parts-various-sizes-isolated,,False,,,True,2026-05-14T22:10:57.764Z
4,SKF-22220-E,SKF Spherical Roller Bearing 22220 E,1,Bearings,1,SKF,"Double row spherical roller bearing with cylindrical bore. Bore 100mm, OD 180mm, Width 46mm. Self-aligning capability for misalignment applications.",Each,15,245.00,False,https://m.media-amazon.com/images/I/41Oe6Y+UN6L.jpg,,False,,,True,2026-05-14T22:10:59.225Z
5,NSK-NU210-EW,NSK Cylindrical Roller Bearing NU210EW,1,Bearings,2,NSK,"Single row cylindrical roller bearing, removable inner ring. Bore 50mm, OD 90mm, Width 20mm. High radial load capacity for heavy industrial use.",Each,56,67.25,True,https://m.media-amazon.com/images/I/51x-AMmCvhL.jpg,,False,,,True,2026-05-14T22:11:00.575Z
6,GATES-AX40,Gates AX40 Cogged V-Belt,2,Power Transmission,5,Gates,"Classical raw-edge cogged V-belt, AX40 (1/2"" x 42"" OC). Superior flexibility and heat resistance. For use with variable-speed drives and standard V-belt sheaves.",Each,234,18.95,True,"https://images-eu.ssl-images-amazon.com/images/I/51ollQbZWmL._AC_UL300_SR300,200_.jpg",,False,,,True,2026-05-14T22:11:01.802Z
7,DODGE-SH-2-5/8,Dodge Sure-H Sheave 2-Groove 5/8 Bore,2,Power Transmission,4,Dodge,"2-groove sheave for B/C section belts. 5/8 bore, 6 pitch diameter. Cast iron construction for long service life.",Each,42,54.00,True,https://m.media-amazon.com/images/I/71-Rd-kL1-L.jpg,,False,,,True,2026-05-14T22:11:03.230Z
8,GATES-8MGT-20S,Gates Poly Chain 8MGT-20S-21 Sprocket,2,Power Transmission,5,Gates,"Synchronous belt sprocket for 8MGT Poly Chain GT belts. 20 teeth, 1 bore, steel construction. For precision timing applications.",Each,28,78.50,False,https://m.media-amazon.com/images/I/61lEjZ9cXnL.jpg,,False,,,True,2026-05-14T22:11:04.818Z
9,DODGE-FC-200,Dodge FC-200 Flexible Coupling,2,Power Transmission,4,Dodge,"Jaw-type flexible coupling, 200 frame size. Accommodates up to 3 degrees angular misalignment. Suitable for pump and motor connections.",Each,67,125.00,True,"https://images-eu.ssl-images-amazon.com/images/I/51ollQbZWmL._AC_UL300_SR300,200_.jpg",,False,,,True,2026-05-14T22:11:06.253Z
13,KMT-2522222,Kennametal 1/2in 4-Flute Carbide End Mill,4,Cutting Tools,7,Kennametal,"Solid carbide square end mill, 1/2 diameter, 4-flute. AlTiN coating for hardened materials and stainless steel. 3in OAL.",Each,64,42.00,True,https://m.media-amazon.com/images/I/61rqW9SLQTL.jpg,,False,,,True,2026-05-14T22:11:12.092Z
14,MKT-D3348,Makita 3/8in x 12in SDS-Plus Drill Bit,4,Cutting Tools,12,Makita,"SDS-Plus carbide-tipped rotary hammer drill bit. 3/8 diameter, 12 overall length. 4-cutter tip for fast drilling in concrete and masonry.",Each,127,14.95,True,https://www.metcopacific.com/cdn/shop/products/product-image-1665482646_580x.jpg?v=1611215982,,False,,,True,2026-05-14T22:11:13.331Z
15,KMT-1025321,Kennametal Carbide Insert CNMG 432,4,Cutting Tools,7,Kennametal,"Turning insert CNMG 432, KCP25B grade. For general purpose turning of steel, stainless, and cast iron. Box of 10.",Box/10,89,68.00,False,https://www.precisebits.com/images/stub-4ff_compsmal.jpg,,False,,,True,2026-05-14T22:11:14.950Z
16,BSH-21005014,Bosch 1/2in x 6in Straight Shank Drill Bit,4,Cutting Tools,14,Bosch,"High-speed steel straight shank twist drill bit. 1/2 diameter, 6 length. Suitable for drilling steel, aluminum, and plastics.",Each,203,7.25,True,https://m.media-amazon.com/images/I/61rqW9SLQTL.jpg,,False,,,True,2026-05-14T22:11:15.935Z
17,FAS-HHB-1/2-13x2,Grade 5 Hex Head Bolt 1/2-13 x 2in Box/100,5,Fasteners,8,Fastenal,"Grade 5 hex head cap screw, 1/2-13 UNC x 2 length, zinc plated. Meets SAE J429 Grade 5 specification.",Box/100,48,24.50,True,https://www.harfington.com/cdn/shop/files/ux_a25032500ux3856_ux_d02_400x.jpg?v=1778292209,,False,,,True,2026-05-14T22:11:17.882Z
10,NOR-66253044,Norton 4.5in Grinding Wheel Type 27 60 Grit,3,Abrasives,6,Norton Abrasives,"Depressed center grinding wheel, 4.5 x 1/4 x 7/8. 60 grit aluminum oxide for general purpose metal grinding. 13,300 RPM max.",Each,312,4.25,True,https://m.media-amazon.com/images/I/81OU8GZlMSL.jpg,,False,,,True,2026-05-14T22:11:07.774Z
11,3M-501C-80G,3M Cubitron II Flap Disc 967A 80+ Grit,3,Abrasives,10,3M,"4.5in T29 flap disc with precision-shaped grain. 80+ grit for faster cut rates on stainless and carbon steel. 12,200 RPM max.",Each,188,8.50,True,https://images-na.ssl-images-amazon.com/images/I/41ptsaAGQEL.jpg,,False,,,True,2026-05-14T22:11:09.229Z
12,NOR-66261131502,Norton Blaze RapidStrip Disc 4.5in,3,Abrasives,6,Norton Abrasives,"Open weave surface conditioning disc for paint and coating removal. 4.5 diameter, non-loading construction. Works on contoured surfaces.",Each,95,6.75,True,https://m.media-amazon.com/images/I/81OU8GZlMSL.jpg,,False,,,True,2026-05-14T22:11:10.665Z
1,SKF-6205-2RS,SKF Deep Groove Ball Bearing 6205-2RS,1,Bearings,1,SKF,"Single row deep groove ball bearing with rubber seals on both sides. Bore 25mm, OD 52mm, Width 15mm. Suitable for electric motors, pumps, and gearboxes.",Each,145,12.50,True,https://m.media-amazon.com/images/I/41Oe6Y+UN6L.jpg,,False,,,True,2026-05-14T22:10:55.154Z
2,NSK-6308-ZZ,NSK Deep Groove Ball Bearing 6308-ZZ,1,Bearings,2,NSK,"Single row deep groove ball bearing with metal shields. Bore 40mm, OD 90mm, Width 23mm. Metal shields for light contamination protection.",Each,78,28.75,True,https://m.media-amazon.com/images/I/51x-AMmCvhL.jpg,,False,,,True,2026-05-14T22:10:56.383Z
18,FAS-HHN-1/2-13,Grade 5 Hex Nut 1/2-13 UNC Box/100,5,Fasteners,8,Fastenal,"Grade 5 finished hex nut, 1/2-13 UNC, zinc plated. Meets SAE J995 Grade 5 specification.",Box/100,73,9.75,True,https://www.harfington.com/cdn/shop/files/ux_a25032500ux3856_ux_d03_400x.jpg?v=1778292211,,False,,,True,2026-05-14T22:11:19.278Z
19,FAS-FW-1/2-HVY,F436 Heavy Hex Flat Washer 1/2in Box/100,5,Fasteners,8,Fastenal,"F436 heavy hex structural flat washer for 1/2 bolts. Hardened steel, zinc plated. For structural bolting applications.",Box/100,156,11.25,True,https://m.media-amazon.com/images/I/71FrpmA21LL.jpg,,False,,,True,2026-05-14T22:11:20.846Z
20,FAS-SHC-1/4-20x1,Socket Head Cap Screw 1/4-20 x 1in Box/100,5,Fasteners,8,Fastenal,"Alloy steel socket head cap screw, 1/4-20 UNC x 1 length, black oxide. ANSI B18.3 standard.",Box/100,215,19.00,True,https://www.harfington.com/cdn/shop/files/ux_a25032500ux3856_ux_d02_400x.jpg?v=1778292209,,False,,,True,2026-05-14T22:11:22.044Z
31,MRO-CLOTH-12,Industrial Shop Cloths 12x12 Box/200,9,MRO Supplies,,,"White cotton shop cloths for cleaning and wiping. 12 x 12, 200 count box. Lint-free, reusable, and machine washable.",Box/200,67,28.00,True,https://m.media-amazon.com/images/I/61BaKOuSBiL.jpg,,False,,,True,2026-05-14T22:11:40.629Z
32,MRO-TAPE-2X60,Industrial Masking Tape 2in x 60yd,9,MRO Supplies,,,"General purpose masking tape, 2 x 60 yards. Medium adhesion, clean removal. For masking during painting, holding, and bundling.",Roll,234,4.75,True,https://cdn11.bigcommerce.com/s-lzab3xj0a7/images/stencil/500x659/products/2158/13684/Garant-Tap-wrench-adjustable-strengthened_6954__12574.1771341822.jpg?c=1,,False,,,True,2026-05-14T22:11:43.222Z
33,RDG-31610,Ridgid 10in Heavy Duty Adjustable Wrench,9,MRO Supplies,13,Ridgid,"Heavy-duty adjustable wrench with I-beam handle. 10 length, 1-5/8 jaw capacity. Drop-forged steel for maximum strength.",Each,5,42.00,True,https://images-na.ssl-images-amazon.com/images/I/81pJ6wJXHGL.jpg,,False,,,True,2026-05-14T22:11:44.816Z
42,DODGE-SH-2-58,Dodge Sure-H Sheave 2-Groove 5/8 Bore,2,Power Transmission,4,Dodge,"2-groove sheave for B/C section belts. 5/8 bore, 6 pitch diameter. Cast iron construction.",Each,42,54.00,True,https://m.media-amazon.com/images/I/71-Rd-kL1-L.jpg,,False,,,True,2026-05-14T22:13:13.067Z
52,FAS-HHB-12-13x2,Grade 5 Hex Head Bolt 1/2-13 x 2in Box/100,5,Fasteners,8,Fastenal,"Grade 5 hex head cap screw, 1/2-13 UNC x 2 length, zinc plated. Meets SAE J429 Grade 5.",Box/100,48,24.50,True,https://www.harfington.com/cdn/shop/files/ux_a25032500ux3856_ux_d03_400x.jpg?v=1778292211,,False,,,True,2026-05-14T22:13:27.387Z
53,FAS-HHN-12-13,Grade 5 Hex Nut 1/2-13 UNC Box/100,5,Fasteners,8,Fastenal,"Grade 5 finished hex nut, 1/2-13 UNC, zinc plated. Meets SAE J995 Grade 5 specification.",Box/100,73,9.75,True,https://m.media-amazon.com/images/I/71FrpmA21LL.jpg,,False,,,True,2026-05-14T22:13:29.476Z
54,FAS-FW-12-HVY,F436 Heavy Hex Flat Washer 1/2in Box/100,5,Fasteners,8,Fastenal,"F436 heavy hex structural flat washer for 1/2 bolts. Hardened steel, zinc plated.",Box/100,156,11.25,True,https://www.harfington.com/cdn/shop/files/ux_a25032500ux3856_ux_d02_400x.jpg?v=1778292209,,False,,,True,2026-05-14T22:13:30.905Z
55,FAS-SHC-14-20x1,Socket Head Cap Screw 1/4-20 x 1in Box/100,5,Fasteners,8,Fastenal,"Alloy steel socket head cap screw, 1/4-20 UNC x 1 length, black oxide. ANSI B18.3 standard.",Box/100,215,19.00,True,https://www.harfington.com/cdn/shop/files/ux_a25032500ux3856_ux_d03_400x.jpg?v=1778292211,,False,,,True,2026-05-14T22:13:32.538Z
21,EAT-E50SA1,Eaton E50SA1 Limit Switch,6,Electrical,9,Eaton,"Standard enclosed limit switch, top push roller plunger actuator, SPDT contacts. NEMA 4, 4X, 12, 13 rated. 600V AC/250V DC.",Each,34,89.50,True,https://m.media-amazon.com/images/I/411NdeyrU7L.jpg,,False,,,True,2026-05-14T22:11:23.447Z
22,EAT-XTCE032B10,Eaton IEC Contactor 32A 3-Pole 24VAC,6,Electrical,9,Eaton,"IEC contactor, 32A, 3-pole, 24VAC coil, 1 N.O. auxiliary contact. For motor control and switching applications up to 15HP at 460V.",Each,19,142.00,False,https://m.media-amazon.com/images/I/414+OudmdEL.jpg,,False,,,True,2026-05-14T22:11:25.072Z
23,BOSH-CableTie-100,Bosch Cable Tie 12in 50lb Black 100-Pack,6,Electrical,14,Bosch,"Nylon cable ties, 12 length, 50 lb tensile strength, UV-resistant black. Pack of 100. For wire management and bundling.",Pack/100,342,6.95,True,https://m.media-amazon.com/images/I/411NdeyrU7L.jpg,,False,,,True,2026-05-14T22:11:26.969Z
24,HON-1010931,Honeywell North 5500 Half Mask Respirator,7,Safety Supplies,15,Honeywell,"Low-profile half-face respirator, medium size. Accepts North P100, organic vapor, and combination cartridges. NIOSH approved.",Each,87,28.00,True,https://m.media-amazon.com/images/I/61-LABEk6gS.jpg,,False,,,True,2026-05-14T22:11:28.367Z
25,3M-7502,3M Half Facepiece Reusable Respirator 7502,7,Safety Supplies,10,3M,"Half facepiece respirator, medium size. Bayonet-style cartridge connection. Soft, silicone facepiece for extended wear comfort. NIOSH approved.",Each,112,24.00,True,"https://m.media-amazon.com/images/S/aplus-media-library-service-media/a2123363-982f-4c9a-b202-9dadef274e3a.__CR0,0,971,601_PT0_SX970_V1___.png",,False,,,True,2026-05-14T22:11:30.844Z
26,HON-GH-15KO,Honeywell Uvex Anti-Fog Safety Glasses,7,Safety Supplies,15,Honeywell,"Uvex S3200 Genesis XC safety glasses. Scratch and fog resistant, clear lens, black frame. ANSI Z87.1 rated.",Each,265,7.50,True,https://m.media-amazon.com/images/I/61-LABEk6gS.jpg,,False,,,True,2026-05-14T22:11:32.123Z
27,HON-SSB10G-L,Honeywell North Chemical Resistant Gloves Large,7,Safety Supplies,15,Honeywell,"Chemical resistant neoprene gloves, 14 length, Large size. Excellent resistance to oils, acids, and solvents. 30 mil thickness.",Pair,178,12.50,True,"https://m.media-amazon.com/images/S/aplus-media-library-service-media/a2123363-982f-4c9a-b202-9dadef274e3a.__CR0,0,971,601_PT0_SX970_V1___.png",,False,,,True,2026-05-14T22:11:33.567Z
28,MOB-MBL-1,Mobil 1 Synthetic Motor Oil 5W-30 1qt,8,Lubricants,11,Mobil,Full synthetic motor oil for extended drain intervals. Exceptional protection at temperature extremes. Meets GM dexos1 Gen 2 and API SP specifications.,Quart,423,8.95,True,https://m.media-amazon.com/images/I/71ZskdcQYvL.jpg,,False,,,True,2026-05-14T22:11:35.103Z
29,MOB-MGS-HP-1,Mobilgrease HP Synthetic Grease 14oz,8,Lubricants,11,Mobil,"Synthetic lithium complex grease, NLGI Grade 2. For high-speed, high-temperature bearing applications. -40F to 350F service range.",Cartridge,156,14.25,True,https://m.media-amazon.com/images/I/51qqDQ3NMXL.jpg,,False,,,True,2026-05-14T22:11:36.278Z
30,MOB-DTE-25,Mobil DTE 25 Hydraulic Oil 1 Gallon ISO VG 46,8,Lubricants,11,Mobil,Premium performance hydraulic oil ISO VG 46. Provides excellent wear protection and system cleanliness for hydraulic equipment.,Gallon,89,22.50,True,https://m.media-amazon.com/images/I/71ZskdcQYvL.jpg,,False,,,True,2026-05-14T22:11:39.448Z
34,MAT-HC-2-40,Steel Drum Dolly 400 lb Capacity,10,Material Handling,,,"Heavy-duty steel drum dolly for 55-gallon drums. 400 lb capacity, 4 swivel casters with polyurethane wheels. 24 diameter platform.",Each,23,89.00,True,https://m.media-amazon.com/images/I/61FKw7pxh7L.jpg,,False,,,True,2026-05-14T22:11:46.168Z
35,MAT-FC-2000,Industrial Folding Hand Truck 800 lb,10,Material Handling,,,"Foldable steel hand truck with 800 lb capacity. 10 pneumatic wheels, stair climbers included. Converts between upright and platform configurations.",Each,8,175.00,False,https://m.media-amazon.com/images/I/413MLLznjZL.jpg,,False,,,True,2026-05-14T22:11:47.515Z
72,DOLAC43G,"AC-43 Air-Drying Varnish, 1 Gallon, Clear",11,Electrical Insulation,16,Von Roll,"Von Roll/John C Dolph Synthite AC-43 is an air-drying alkyd-based varnish for insulating electrical motor windings. Available in a 1-gallon container for dip, flow, or brush application. Excellent adhesion to magnet wire and winding materials.",Gallon,25,85.20,True,https://www.electro-wind.com/web-files/Web-pics/Dolphs/drum-white.jpg,,False,"{'Size': '1 Gallon', 'Type': 'Alkyd Air-Drying Varnish', 'Color': 'Clear', 'Application': 'Dip / Flow / Brush', 'Thermal Class': 'B (130 C)'}",,True,2026-05-15T09:24:09.427Z
