id,sku,name,categoryId,categoryName,manufacturerId,manufacturerName,description,unitOfMeasure,availableQty,price,showPrice,imageUrl,specSheetUrl,featured,specs,pricingTiers,isActive,createdAt
74,DOLER41,"Dolph-Spray ER-41 Air-Drying Varnish, 20 oz, Red",11,Electrical Insulation,16,Von Roll,Von Roll/John C Dolph Synthite Dolph-Spray ER-41 is a solvent-based air-drying varnish in a 20 oz aerosol can. The distinctive red color makes it easy to identify coated areas during winding. Excellent for motor and transformer insulation.,Can,50,13.85,True,https://arandee.co.nz/wp-content/uploads/2022/11/Sprayon_Insultating_Varnish_Clear.jpg,,False,"{'Size': '20 oz', 'Type': 'Air-Drying Varnish', 'Color': 'Red', 'Application': 'Aerosol Spray', 'Thermal Class': 'B (130 C)'}",,True,2026-05-15T09:24:09.443Z
75,EPOEL400-C12100GM,"Electrolock EL400/C12 Two-Component Epoxy Resin, 100 g",11,Electrical Insulation,20,Electrolock,"Electrolock EL400/C12 is a two-component epoxy resin system for potting and encapsulating electrical components. Provides superior electrical insulation, chemical resistance, and mechanical strength. 100 g kit includes resin and hardener.",Kit,30,23.09,True,https://image.made-in-china.com/202f0j00mcqbGiHnlukS/Professional-Customized-Two-Component-Epoxy-Resin-Potting-Compound-for-Electrical-Waterproof-Function.webp,,False,"{'Cure': 'Room Temperature', 'Type': 'Two-Component Epoxy', 'Weight': '100 g', 'Mix Ratio': 'Per Data Sheet', 'Application': 'Potting / Encapsulation'}",,True,2026-05-15T09:24:09.450Z
76,BANDLG14H1-4,"Lectromat B-Stage Fiberglass Surge Rope, 1/4 in x 100 ft, White",11,Electrical Insulation,21,Lectromat,"Lectromat BANDLG14H1/4 B-Stage Fiberglass Surge Rope for coil bracing and blocking in electrical motor windings. 1/4 inch diameter, 100 ft length in white. B-stage resin impregnated for heat-cured bonding after winding. Priced per foot.",ft,500,2.63,True,https://www.electro-wind.com/web-files/Web-pics/Fibertek/surge-rope.jpg,,False,"{'Type': 'B-Stage Fiberglass', 'Color': 'White', 'Length': '100 ft', 'Diameter': '1/4 in', 'Application': 'Surge Rope / Coil Bracing'}",,True,2026-05-15T09:24:09.458Z
77,BANDLG14H3-8,"Lectromat B-Stage Fiberglass Surge Rope, 3/8 in x 100 ft Coil, White",11,Electrical Insulation,21,Lectromat,Lectromat BANDLG14H3/8 B-Stage Fiberglass Surge Rope for coil bracing and blocking in electrical motor windings. 3/8 inch diameter x 100-foot coil in white. B-stage resin impregnated for heat-cured bonding. Essential for surge protection in high-voltage windings.,Coil,20,317.82,True,https://www.electro-wind.com/web-files/Web-pics/Fibertek/surge-rope.jpg,,False,"{'Type': 'B-Stage Fiberglass', 'Color': 'White', 'Length': '100 ft', 'Diameter': '3/8 in', 'Application': 'Surge Rope / Coil Bracing'}",,True,2026-05-15T09:24:09.466Z
78,BAND768313-8,"Von Roll 76831 Permafil Polyester Surge Rope, 3/8 in x 50 ft Spool",11,Electrical Insulation,16,Von Roll,Von Roll 76831 Permafil polyester surge rope on a 50-foot spool for end-turn blocking and bracing in electrical motor and generator windings. 3/8 inch diameter provides excellent mechanical support and vibration resistance.,Spool,15,263.00,True,https://www.electro-wind.com/web-files/Web-pics/Fibertek/surge-rope.jpg,,False,"{'Type': 'Surge Rope', 'Length': '50 ft', 'Diameter': '3/8 in', 'Material': 'Polyester', 'Application': 'End-Turn Blocking / Bracing'}",,True,2026-05-15T09:24:09.474Z
80,MYLAR1401,"DuPont Mylar MO Polyester Film Sheet, 14 Mil x 24 x 36 in",11,Electrical Insulation,18,DuPont,"DuPont Mylar MO biaxially oriented polyester film sheet provides excellent dielectric strength and mechanical properties for slot liner and phase insulation in electrical motors. 14 mil thickness, 24 x 36 inch sheet size.",Sheet,100,6.00,True,https://s.alicdn.com/@sc04/kf/Hb8caa3dba40c4ba3ab96387fc4fe52e8P.jpg_300x300.jpg,,False,"{'Width': '24 in', 'Length': '36 in', 'Material': 'Biaxially Oriented Polyester', 'Thickness': '14 Mil', 'Dielectric Strength': '5500 V/mil'}",,True,2026-05-15T09:24:09.490Z
81,NMX4141502,"DuPont Nomex 414 Paper Sheet, 15 Mil x 36 x 36 in",11,Electrical Insulation,18,DuPont,"DuPont Nomex 414 is a composite NMN insulation paper combining Nomex Type 410 paper laminated with Mylar polyester film. Ideal for slot liner insulation in motors and generators. 15 mil thickness, 36 x 36 inch sheet.",Sheet,75,39.00,True,https://www.elangmas.com/images/product/zoom/RF20160132_-_DUPONT_Nomex_PAPER_TYPE_410_DATA_SHEET.png,,False,"{'Type': 'Composite NMN', 'Width': '36 in', 'Length': '36 in', 'Thickness': '15 Mil', 'Thermal Class': 'F (155 C)'}",,True,2026-05-15T09:24:09.496Z
83,MYLAR7685103,"Von Roll Acuflex 76851 Heat Shrink PET Tape, 2 Mil x 3/4 in x 120 yd",12,Specialty Tapes & Films,16,Von Roll,"Von Roll Acuflex Mylar 76851 is a heat-shrink biaxially oriented PET flexible tape roll. Provides phase-to-phase and turn insulation in motor windings. 2 mil thickness, 3/4 inch width, 120-yard roll.",Roll,60,22.63,True,https://www.electro-wind.com/web-files/Web-pics/3M/3m56.jpg,,False,"{'Width': '3/4 in', 'Length': '120 yd', 'Material': 'Heat Shrink PET', 'Thickness': '2 Mil', 'Application': 'Motor Winding Insulation'}",,True,2026-05-15T09:24:09.510Z
84,91146458125625,".005 in WC Mylar Tape, 0.812 in x 350 ft",12,Specialty Tapes & Films,18,DuPont,"DuPont WC Mylar polyester film tape, 0.005 inch thickness, 0.812 inch wide x 350 ft long. Used for slot liner, phase separator, and turn insulation in electrical motor windings. Excellent dielectric properties.",Roll,80,15.10,True,https://www.electro-wind.com/web-files/Web-pics/3M/3m56.jpg,,False,"{'Width': '0.812 in', 'Length': '350 ft', 'Material': 'WC Polyester Film', 'Thickness': '0.005 in', 'Application': 'Motor Winding Insulation'}",,True,2026-05-15T09:24:09.515Z
85,9114645531625,".005 in WC Mylar Tape, 0.531 in x 350 ft",12,Specialty Tapes & Films,18,DuPont,"DuPont WC Mylar polyester film tape, 0.005 inch thickness, 0.531 inch wide x 350 ft long. Used for slot liner, phase separator, and turn insulation in electrical motor windings.",Roll,80,14.20,True,https://www.electro-wind.com/web-files/Web-pics/3M/3m56.jpg,,False,"{'Width': '0.531 in', 'Length': '350 ft', 'Material': 'WC Polyester Film', 'Thickness': '0.005 in', 'Application': 'Motor Winding Insulation'}",,True,2026-05-15T09:24:09.521Z
86,9114645406625,".005 in WC Mylar Tape, 0.406 in x 350 ft",12,Specialty Tapes & Films,18,DuPont,"DuPont WC Mylar polyester film tape, 0.005 inch thickness, 0.406 inch wide x 350 ft long. For slot liner, phase separator, and turn insulation in electrical motor windings.",Roll,80,16.18,True,https://www.electro-wind.com/web-files/Web-pics/3M/3m56.jpg,,False,"{'Width': '0.406 in', 'Length': '350 ft', 'Material': 'WC Polyester Film', 'Thickness': '0.005 in', 'Application': 'Motor Winding Insulation'}",,True,2026-05-15T09:24:09.527Z
87,911464MYL5X250,".005 in WC Mylar Tape, 0.25 in x 350 ft",12,Specialty Tapes & Films,18,DuPont,"DuPont WC Mylar polyester film tape, 0.005 inch thickness, 0.25 inch wide x 350 ft long. Narrowest standard width for precision motor winding insulation applications.",Roll,80,14.99,True,https://www.electro-wind.com/web-files/Web-pics/3M/3m56.jpg,,False,"{'Width': '0.25 in', 'Length': '350 ft', 'Material': 'WC Polyester Film', 'Thickness': '0.005 in', 'Application': 'Motor Winding Insulation'}",,True,2026-05-15T09:24:09.533Z
89,THERM10PSTX75,"Von Roll Thermal H10 PSA Glass Cloth Tape, 3/4 in x 36 yd",12,Specialty Tapes & Films,16,Von Roll,"Von Roll Thermal H10 Acrylic Pressure Sensitive Adhesive varnished fiberglass glass cloth tape. 10 mil thickness, 3/4 inch wide, 36-yard roll. Used for binding, bracing, and insulating motor coils. Excellent heat resistance.",Roll,35,25.78,True,https://m.media-amazon.com/images/I/81+Zx3H4uuL.jpg,,False,"{'Width': '3/4 in', 'Length': '36 yd', 'Adhesive': 'Acrylic PSA', 'Material': 'Varnished Glass Cloth', 'Thickness': '10 Mil'}",,True,2026-05-15T09:24:09.546Z
90,THERM10PSX100,"Von Roll Thermal H PSA Glass Cloth Tape, 1 in x 36 yd",12,Specialty Tapes & Films,16,Von Roll,"Von Roll Thermal H Acrylic Pressure Sensitive Adhesive varnished fiberglass glass cloth tape. 10 mil thickness, 1 inch wide, 36-yard roll. Ideal for binding, bracing, and insulating motor and transformer coils.",Roll,35,33.94,True,https://m.media-amazon.com/images/I/81+Zx3H4uuL.jpg,,False,"{'Width': '1 in', 'Length': '36 yd', 'Adhesive': 'Acrylic PSA', 'Material': 'Varnished Glass Cloth', 'Thickness': '10 Mil'}",,True,2026-05-15T09:24:09.551Z
91,3M56X25,"3M 56 Polyester Electrical Tape, 1/4 in x 72 yd x 2.3 Mil, Yellow",12,Specialty Tapes & Films,10,3M,"3M 56 is a heat-resistant polyester electrical tape with rubber adhesive. 2.3 mil thickness, 1/4 inch wide, 72-yard roll in yellow. Used for wrapping motor and transformer coils. Excellent dielectric and mechanical properties.",Roll,120,6.70,True,https://images-na.ssl-images-amazon.com/images/I/510oMYUX41L.jpg,,False,"{'Color': 'Yellow', 'Width': '1/4 in', 'Length': '72 yd', 'Material': 'Polyester Film', 'Max Temp': '130 C', 'Thickness': '2.3 Mil'}",,True,2026-05-15T09:24:09.557Z
92,3M56X50,"3M 56 Polyester Electrical Tape, 1/2 in x 72 yd x 2.3 Mil, Yellow",12,Specialty Tapes & Films,10,3M,"3M 56 heat-resistant polyester electrical tape with rubber adhesive. 2.3 mil thickness, 1/2 inch wide, 72-yard roll in yellow. Standard width for motor and transformer coil wrapping applications.",Roll,120,15.16,True,https://images-na.ssl-images-amazon.com/images/I/510oMYUX41L.jpg,,False,"{'Color': 'Yellow', 'Width': '1/2 in', 'Length': '72 yd', 'Material': 'Polyester Film', 'Max Temp': '130 C', 'Thickness': '2.3 Mil'}",,True,2026-05-15T09:24:09.563Z
93,3M56X100,"3M 56 Polyester Electrical Tape, 1 in x 72 yd x 2.3 Mil, Yellow",12,Specialty Tapes & Films,10,3M,"3M 56 heat-resistant polyester electrical tape with rubber adhesive. 2.3 mil thickness, 1 inch wide, 72-yard roll in yellow. Wide format for larger motor and transformer coil wrapping and bracing.",Roll,120,25.00,True,https://images-na.ssl-images-amazon.com/images/I/510oMYUX41L.jpg,,False,"{'Color': 'Yellow', 'Width': '1 in', 'Length': '72 yd', 'Material': 'Polyester Film', 'Max Temp': '130 C', 'Thickness': '2.3 Mil'}",,True,2026-05-15T09:24:09.569Z
95,BAND7687010-1,"Von Roll Poly Glas 76870 Polyester Banding Tape, 1 in x 250 yd",12,Specialty Tapes & Films,16,Von Roll,"Von Roll Poly Glas 76870 woven polyester banding tape with pressure-sensitive adhesive. 11.5 mil thickness, 1 inch wide, 250-yard roll. For binding and bracing motor coil end-turns where greater width provides added support.",Roll,25,221.10,True,https://www.elektrabg.com/wp-content/uploads/2023/10/vrav.jpg,,False,"{'Width': '1 in', 'Length': '250 yd', 'Material': 'Woven Polyester', 'Thickness': '11.5 Mil', 'Application': 'Coil Banding / End-Turn Bracing'}",,True,2026-05-15T09:24:09.581Z
71,DOLEB41,"Dolph-Spray EB-41 Air-Drying Urethane Varnish, 20 oz, Black",11,Electrical Insulation,16,Von Roll,"Von Roll/John C Dolph Synthite Dolph-Spray EB-41 is a fast-drying solvent-based urethane varnish in a convenient 20 oz aerosol can. Ideal for single-phase electrical motor windings, providing excellent moisture and chemical resistance. Black finish.",Can,50,13.85,True,https://arandee.co.nz/wp-content/uploads/2022/11/Sprayon_Insultating_Varnish_Clear.jpg,,True,"{'Size': '20 oz', 'Type': 'Air-Drying Urethane Varnish', 'Color': 'Black', 'Application': 'Aerosol Spray', 'Thermal Class': 'B (130 C)'}",,True,2026-05-15T09:24:09.300Z
73,A00600-SHE,"Sprayon EL600 Insulating Varnish, 20 oz, Clear",11,Electrical Insulation,17,Sherwin-Williams,"Sherwin-Williams Sprayon EL600 is a fast-drying insulating varnish in a 20 oz aerosol can. Provides outstanding electrical insulation and moisture resistance for motor windings, transformers, and other electrical coils. Clear finish.",Can,60,10.97,True,https://arandee.co.nz/wp-content/uploads/2022/11/Sprayon_Insultating_Varnish_Clear.jpg,,True,"{'Size': '20 oz', 'Type': 'Insulating Varnish', 'Color': 'Clear', 'Application': 'Aerosol Spray', 'Dielectric Strength': '600 V/mil'}",,True,2026-05-15T09:24:09.435Z
79,DC738X300MLW,"Dow Corning 738 Xiameter Electrical Sealant, 300 mL, White",11,Electrical Insulation,19,Dow,"Dow Corning 738 Xiameter is a one-component RTV silicone electrical sealant in a 300 mL cartridge. Provides excellent electrical insulation, weatherproofing, and sealing for cables, conduits, and electrical enclosures. White. UL listed.",Cartridge,40,65.83,True,https://www.ellsworth.com/globalassets/catalogs/dow-corning-738-white-300ml_431x431.jpg,,True,"{'Size': '300 mL', 'Type': 'RTV Silicone Sealant', 'Color': 'White', 'Application': 'Electrical Sealing', 'Operating Temp': '-65 C to +200 C'}",,True,2026-05-15T09:24:09.482Z
82,NMX4102002,"DuPont Nomex 410 Paper Sheet, 20 Mil x 36 x 36 in",11,Electrical Insulation,18,DuPont,"DuPont Nomex Type 410 is a calendered aramid paper providing outstanding thermal, electrical, and mechanical properties for slot liner and wedge insulation in electric motors and transformers. 20 mil thickness, 36 x 36 inch sheet.",Sheet,75,57.00,True,https://www.elangmas.com/images/product/zoom/RF20160132_-_DUPONT_Nomex_PAPER_TYPE_410_DATA_SHEET.png,,True,"{'Width': '36 in', 'Length': '36 in', 'Material': 'Aramid (Nomex) Paper', 'Thickness': '20 Mil', 'Thermal Class': 'H (180 C)'}",,True,2026-05-15T09:24:09.503Z
88,3M92X75,"3M 92 Kapton Polyimide Tape, 3/4 in x 36 yd",12,Specialty Tapes & Films,10,3M,"3M 92 is a polyimide film tape with silicone adhesive. Excellent high-temperature performance for electrical insulation in motors, transformers, and coil winding. Amber/golden color. Resistant to thermal aging, chemicals, and radiation.",Roll,45,62.00,True,https://m.media-amazon.com/images/I/51kuDog5IFL.jpg,,True,"{'Color': 'Amber', 'Width': '3/4 in', 'Adhesive': 'Silicone', 'Material': 'Polyimide Film (Kapton)', 'Max Temp': '260 C'}",,True,2026-05-15T09:24:09.539Z
94,BAND768703-402,"Von Roll Poly Glas 76870 Polyester Banding Tape, 3/4 in x 250 yd",12,Specialty Tapes & Films,16,Von Roll,"Von Roll Poly Glas 76870 is a woven polyester banding tape with pressure-sensitive adhesive. 11.5 mil thickness, 3/4 inch wide, 250-yard roll. Used for binding and bracing motor coil end-turns. Excellent mechanical strength and heat resistance.",Roll,25,169.00,True,https://www.elektrabg.com/wp-content/uploads/2023/10/vrav.jpg,,True,"{'Width': '3/4 in', 'Length': '250 yd', 'Material': 'Woven Polyester', 'Thickness': '11.5 Mil', 'Application': 'Coil Banding / End-Turn Bracing'}",,True,2026-05-15T09:24:09.574Z
